Batterystats,Cpu,Memory,Type,Phone
163.7496,[phone],63109.77739,BaseApp,Lg
[phone],16.94229391,64582.27599,BaseApp,Lg
133.650864,11.02181818,64618.88,BaseApp,Lg
138.01752,10.00361011,66267.70036,BaseApp,Lg
130.687776,12.6,66303.16727,BaseApp,Lg
199.48032,27.9032491,66357.23105,BaseApp,Lg
136.519344,6.512454212,66376.04029,BaseApp,Lg
130.441428,9.987226277,66334.91971,BaseApp,Lg
131.999868,10,66700.13187,BaseApp,Lg
129.973896,14.9810219,66537.59489,BaseApp,Lg
134.649216,10.01824818,66689.34307,BaseApp,Lg
129.35052,10,66576.09818,BaseApp,Lg
128.5713,13.38321168,66425.30657,BaseApp,Lg
136.831032,10.01454545,66212.28727,BaseApp,Lg
133.714152,10,66388.78545,BaseApp,Lg
154.681596,31.8866426,64185.07581,BaseApp,Lg
133.18506,10.08029197,64425.43066,BaseApp,Lg
130.536936,10,64210.55474,BaseApp,Lg
136.767816,8.771167883,64422.31022,BaseApp,Lg
129.29076,9.995620438,64428.36131,BaseApp,Lg
129.602304,10,64343.14652,BaseApp,Lg
128.979216,14.10583942,64221.0365,BaseApp,Lg
130.06962,9.937226277,64087.79927,BaseApp,Lg
131.62734,9.9996337,64636.36264,BaseApp,Lg
194.715,12.39194139,64563.38462,BaseApp,Lg
150.596712,28.89818182,64259.77818,BaseApp,Lg
134.867376,11.06617647,64633.54412,BaseApp,Lg
135.646056,15.19708029,64844.41606,BaseApp,Lg
128.4822,10.02197802,64714.32967,BaseApp,Lg
130.506768,10,64364.79927,BaseApp,Lg
152.777016,12.7032967,64524.97802,BaseApp,Lg
129.728088,6.534545455,64564.79273,BaseApp,Lg
130.351032,9.987318841,64487.49638,BaseApp,Lg
134.400168,10,64622.32727,BaseApp,Lg
130.973976,7.830656934,64762.39416,BaseApp,Lg
158.96088,36.98920863,66652.71942,BaseApp,Lg
132.155712,10.09747292,66551.37906,BaseApp,Lg
149.142708,32,66830.66787,BaseApp,Lg
133.402464,16.97463768,66845.61957,BaseApp,Lg
131.844024,11.02197802,66344.24176,BaseApp,Lg
128.259612,10.00738007,66361.30627,BaseApp,Lg
129.194676,11.92647059,66548.80147,BaseApp,Lg
129.662208,9.317216117,66419.63736,BaseApp,Lg
129.818052,9.994909091,66360.72727,BaseApp,Lg
136.3635,29,66672.38267,BaseApp,Lg
162.90144,33.9566787,63968.52708,BaseApp,Lg
151.15374,13.07608696,63857.61957,BaseApp,Lg
152.406828,11.00729927,63769.39781,BaseApp,Lg
147.081204,11.99635036,63574.35766,BaseApp,Lg
146.298024,12,63780.71062,BaseApp,Lg
138.2526,32,52849.97541,BaseApp,Samsung
136.6992,13.0785124,61550.16529,BaseApp,Samsung
137.16522,12.00413223,61598.18182,BaseApp,Samsung
133.90308,12,52753.97942,BaseApp,Samsung
142.29144,4.594650206,52951.46091,BaseApp,Samsung
130.018752,41.83565574,52788.90164,BaseApp,Samsung
140.29146,12.24793388,52576.36777,BaseApp,Samsung
136.45836,12,61745.1358,BaseApp,Samsung
127.412244,23.22727273,61568.8595,BaseApp,Samsung
134.618472,12.00414938,52826.29046,BaseApp,Samsung
131.398668,6.702057613,52663.1358,BaseApp,Samsung
134.618472,10.98181818,52763.80992,BaseApp,Samsung
168.6564,6.929338843,52550.13636,BaseApp,Samsung
139.218192,11.95785124,52757.85124,BaseApp,Samsung
134.465148,7.198347107,61516.74793,BaseApp,Samsung
148.867488,48.0204918,42458.66803,BaseApp,Samsung
175.41216,15.27272727,42467.76033,BaseApp,Samsung
148.24656,13.01666667,44710.92083,BaseApp,Samsung
154.611072,10.58016529,44620.66942,BaseApp,Samsung
139.087872,13,51487.04132,BaseApp,Samsung
137.846016,12.0083682,51434.41841,BaseApp,Samsung
135.05184,12,42564.92975,BaseApp,Samsung
136.914624,8.95785124,42613.63223,BaseApp,Samsung
137.38032,11.97520661,42623.88843,BaseApp,Samsung
138.466944,12,42662.58333,BaseApp,Samsung
128.304504,33.87238494,51212.51464,BaseApp,Samsung
134.122608,12.18181818,53287.89256,BaseApp,Samsung
128.763828,11.00826446,42714.57438,BaseApp,Samsung
134.581932,22.5186722,42433.04979,BaseApp,Samsung
134.581932,7.55308642,42728.35391,BaseApp,Samsung
135.041256,11.96182573,42454.32365,BaseApp,Samsung
129.835584,11.00823045,42621.12757,BaseApp,Samsung
130.754232,10.00829876,51363.70954,BaseApp,Samsung
139.787604,11.98360656,42763.0123,BaseApp,Samsung
131.67288,5.512396694,42648.40909,BaseApp,Samsung
130.90734,38.8473251,42493.6749,BaseApp,Samsung
128.406636,13.52697095,42453.9834,BaseApp,Samsung
131.667264,9.570539419,42793.56017,BaseApp,Samsung
133.685748,10.98755187,51173.0166,BaseApp,Samsung
132.288336,11,51141.16049,BaseApp,Samsung
166.13676,11.93692946,44532.71784,BaseApp,Samsung
145.486116,6.521161826,42543.31535,BaseApp,Samsung
136.946376,10.96166667,42665.82917,BaseApp,Samsung
132.133068,6.009166667,42334.5,BaseApp,Samsung
130.269852,4.942083333,42792.95,BaseApp,Samsung
130.17492,18.7593361,42416.361,BaseApp,Samsung
130.79628,11.05857741,44411.98326,BaseApp,Samsung
129.86424,11,42190.76987,BaseApp,Samsung
135.61182,7.000414938,42372.91286,BaseApp,Samsung
136.07784,9.719087137,44529.75934,BaseApp,Samsung
147.398832,29.89150579,67375.70656,RELATE,Lg
132.005916,11.07063197,67212.41264,RELATE,Lg
132.783336,12.58955224,67325.51866,RELATE,Lg
131.694948,8.830597015,67340.52985,RELATE,Lg
136.359468,9.995522388,67764.25373,RELATE,Lg
136.514952,10.99626866,67434.51493,RELATE,Lg
133.094304,6.482527881,67704.43866,RELATE,Lg
130.451076,9.986891386,67755.37828,RELATE,Lg
132.93882,10,67649.02612,RELATE,Lg
130.451076,25.93754647,67605.829,RELATE,Lg
152.183592,29.89138577,67806.74906,RELATE,Lg
131.198112,15.79775281,67590.88015,RELATE,Lg
140.524992,10.01858736,67477.59108,RELATE,Lg
131.819904,10.9962406,67606.10902,RELATE,Lg
133.374384,11,67567.87687,RELATE,Lg
131.35356,5.738576779,67619.09363,RELATE,Lg
131.509008,9.983955224,67688.70522,RELATE,Lg
133.529832,10,67550.5206,RELATE,Lg
216.07272,11.95910781,66044.08178,RELATE,Lg
133.529832,12,67722.65056,RELATE,Lg
180.1314,36.93501805,67715.40072,RELATE,Lg
146.924568,14.08363636,67437.98545,RELATE,Lg
133.297236,25.94095941,67694.13653,RELATE,Lg
134.863596,10.05882353,68185.38235,RELATE,Lg
130.79106,10.99632353,67072.80147,RELATE,Lg
151.932312,29.92910448,68838.12687,RELATE,Lg
140.3892,20.5,68139.86765,RELATE,Lg
131.341896,9.922592593,68299.0037,RELATE,Lg
141.793092,9.999632353,68567.44118,RELATE,Lg
135.553572,11.99259259,68115.86296,RELATE,Lg
131.341896,6.33605948,68052.84758,RELATE,Lg
129.158064,9.986142322,68534.8839,RELATE,Lg
137.26944,10,68665.01476,RELATE,Lg
139.141296,20.92703704,68163.32222,RELATE,Lg
132.901776,11.03717472,68164.2119,RELATE,Lg
133.213752,10.0037594,67925.38346,RELATE,Lg
130.873932,15.41791045,67821.34328,RELATE,Lg
129.158064,9.922592593,68161.26667,RELATE,Lg
131.185908,9.99962963,67898.24074,RELATE,Lg
132.121836,13.85074627,68559.07836,RELATE,Lg
146.99484,27.89888476,68233.81041,RELATE,Lg
142.16256,9.966789668,68009.22509,RELATE,Lg
132.80976,10.9962963,68084.74815,RELATE,Lg
131.09508,10.0037594,68791.3985,RELATE,Lg
131.7186,14.11111111,68273.75926,RELATE,Lg
130.47156,9.919029851,68479.50373,RELATE,Lg
130.31568,9.999632353,68543.34191,RELATE,Lg
224.4672,14.00743494,68238.08922,RELATE,Lg
130.62744,6.535185185,68338.05185,RELATE,Lg
132.96564,9.986988848,68767.42007,RELATE,Lg
134.05842,19.28770492,53923.7459,RELATE,Samsung
137.00988,12.02469136,54051.40329,RELATE,Samsung
135.9225,6.750409836,53914.04508,RELATE,Samsung
134.99046,6.351836735,62772.98776,RELATE,Samsung
140.89338,4.996326531,62490.01224,RELATE,Samsung
133.12638,11.97131148,54149.97541,RELATE,Samsung
132.50502,11.00409836,53944.45902,RELATE,Samsung
132.19434,12.27160494,54157.31687,RELATE,Samsung
134.21376,10.01639344,53948.86885,RELATE,Samsung
131.88366,10.99591837,62328.14694,RELATE,Samsung
124.730496,37.85245902,62665.18033,RELATE,Samsung
132.067584,12.11428571,53982.88571,RELATE,Samsung
135.583272,11.00823045,54041.81481,RELATE,Samsung
130.844736,11.99591837,54092.3102,RELATE,Samsung
132.22044,11.00406504,53966.45528,RELATE,Samsung
154.38456,7.281632653,62453.74694,RELATE,Samsung
129.9276,11.98089431,54261.27236,RELATE,Samsung
129.316176,11.00411523,54024.84774,RELATE,Samsung
128.857608,11,54065.16393,RELATE,Samsung
118.616256,6.447736626,53872.93416,RELATE,Samsung
141.595344,35.05349794,53825.17695,RELATE,Samsung
156.63888,13,53879.01224,RELATE,Samsung
141.750432,6.961885246,53898.20902,RELATE,Samsung
140.044464,11.97901235,62542.60905,RELATE,Samsung
142.060608,13.03265306,62684.08571,RELATE,Samsung
132.629616,37.85286885,54509.61885,RELATE,Samsung
131.542488,12.10569106,54505.62602,RELATE,Samsung
128.436408,11.00409836,54651.65574,RELATE,Samsung
131.076576,5.293852459,54442.7541,RELATE,Samsung
133.872048,10.97682927,54803.27642,RELATE,Samsung
131.076576,11,54598.92593,RELATE,Samsung
129.834144,13.13934426,54381.28279,RELATE,Samsung
151.576704,5.866122449,54414.31429,RELATE,Samsung
130.610664,10.97860082,54889.55144,RELATE,Samsung
127.34928,11,54344.99592,RELATE,Samsung
125.79624,10.96530612,54476.0449,RELATE,Samsung
129.368232,11.99588477,54751.79835,RELATE,Samsung
130.610664,11.00409836,54444.08607,RELATE,Samsung
125.485632,11,54499.20902,RELATE,Samsung
131.542488,4.758606557,54386.22541,RELATE,Samsung
150.022368,37.89223881,55277.60896,RELATE,Samsung
128.45952,11.11111111,54548.92593,RELATE,Samsung
128.918304,4.256557377,54541.37705,RELATE,Samsung
133.659072,10.97213115,54646.35656,RELATE,Samsung
128.45952,11,54633.52869,RELATE,Samsung
131.823936,19.63237705,54790.34426,RELATE,Samsung
159.04512,12.01639344,54574.05328,RELATE,Samsung
128.153664,11.00409836,54567.89344,RELATE,Samsung
126.1656,11,54548.26337,RELATE,Samsung
127.083168,5.43127572,54480.38683,RELATE,Samsung
